;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STOP
;;;;;;Tableau récapitulatif des résultats obtenus lors du criblage de la banque de Transaminases TAM (Activités en U/mL);;;;;;;;;;;;;;;;;;;;;;;;;STOP
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STOP
;;;;;;;;;;;;;L-Glutamate;;;;;;;;;;;;;;;;;;STOP
;;;;;;Nom des substrats accepteurs (nomenclature IUPAC);;;;;;;Oxoacetic Acid;2-Oxopropanoic Acid;2-OxoPentanoic Acid;2-OxoHexanoic Acid;4-(Methylthio)-2-oxobutanoic Acid;4-Methyl-2-oxopentanoic Acid;3,3-Dimethyl-2-oxobutanoic acid;2-Oxo-2-phenylacetic Acid;2-Oxo-4-phenylbutanoic Acid;3-Hydroxy-2-oxopropanoic Acid;3-Hydroxy-2-oxobutanoic Acid;3-Hydroxy-4-methyl-2-oxopentanoic Acid;3-Hydroxy-2-oxo-3-phenylpropanoic Acid;4-Hydroxy-2-oxopentanoic Acid;4-Hydroxy-2-oxo-4-phenylbutanoic Acid;3,4,5,6-Tetrahydroxy-2-oxohexanoic Acid;3,3-Dimethyl-2-oxopentanedioic Acid;Sans Cetoacide;STOP
;;;;;;Pureté;;;;;;;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;72%;53%;100%;100%;---;STOP
;;;;;;Contaminants majeurs (% molaire);;;;;;;---;---;---;---;---;---;---;---;---;---;---;---;---;16% Pyruvate + 12% Prod. Deshydraté;25% Pyruvate + 22% Prod. Deshydraté;---;---;---;STOP
;;;;;;Abréviations;;;;;;;2OATA;Pyr;2OPAA;2OHAA;4MT2OB;MOPA;tMePyr;2O2PAA;2O4PBA;HPA;3H2OBA;BOHiPr;BOHPh;4H2OA;4H4PA;2KDGA;3,3diMe;NoCeto;STOP
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STOP
;;;;;;;Valeur de la moyenne d'activité mesurée : ;;;;;;0,013;0,053;0,014;0,062;0,096;0,014;0,007;0,007;0,052;0,003;0,007;0,007;0,007;0,027;0,050;0,007;0,007;0,006;
;;;;;;;Valeur de l'écart-type de l'activité mesurée : ;;;;;;0,002;0,003;0,002;0,003;0,006;0,002;0,003;0,003;0,004;0,003;0,003;0,002;0,002;0,002;0,004;0,002;0,002;0,002;
;;;;;;;Variabilité  de la mesure (?/µ) :;;;;;;17%;6%;14%;5%;6%;11%;36%;36%;8%;91%;39%;34%;34%;8%;7%;32%;37%;38%;
;;;;;;;"Valeur du seuil de sélection à ""2 Sigma"" de confiance : ";;;;;;0,020;0,080;0,021;0,092;0,144;0,021;0,012;0,013;0,078;0,009;0,013;0,012;0,011;0,040;0,075;0,011;0,011;0,011;
;;;;;;;"Valeur du seuil de sélection à ""3 Sigma"" de confiance : ";;;;;;0,024;0,094;0,025;0,108;0,168;0,025;0,015;0,016;0,091;0,012;0,016;0,014;0,014;0,047;0,087;0,013;0,014;0,013;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Acc. Number;Annotation;TAM Ref.;Bradford (mg/mL);Induction (Gel);Expression (Gel);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;C7RAM1;Phosphoserine aminotransferaseUniRule annotation;A2F5;2,894;+;+;0,80;0,70;0,03;0,10;0,12;0,02;0,02;0,01;0,06;0,00;0,02;0,01;0,01;0,09;0,36;0,01;0,01;0,01;
;;;;;;;P44336;Phosphoserine aminotransferaseUniRule annotation;A1E12;2,225;+;+;2,72;0,52;0,13;0,10;0,35;0,03;0,01;0,01;0,07;-0,01;0,03;0,01;0,01;0,14;0,26;0,01;0,01;0,01;
;;;;;;;Q7VLP0;Phosphoserine aminotransferaseUniRule annotation;A1G2;1,423;+;+;1,10;0,91;0,24;0,21;0,39;0,06;0,01;0,01;0,08;0,00;0,03;0,02;0,02;0,19;0,54;0,01;0,02;0,01;
;;;;;;;Q5QZ48;Phosphoserine aminotransferaseUniRule annotation;A4A11;2,794;+;+;0,55;0,24;0,11;0,07;0,16;0,03;0,01;0,01;0,08;0,00;0,02;0,01;0,01;0,08;0,20;0,01;0,01;0,01;
;;;;;;;E1STN2;Phosphoserine aminotransferaseUniRule annotation;A5A10;3,753;+;+;0,11;0,07;0,02;0,06;0,12;0,02;0,01;0,02;0,06;0,00;0,01;0,01;0,01;0,04;0,06;0,01;0,01;0,01;
;;;;;;;C4LEG2;Phosphoserine aminotransferaseUniRule annotation;A2E9;6,528;+;+;1,33;0,19;0,08;0,12;0,18;0,05;0,02;0,01;0,06;0,03;0,02;0,02;0,02;0,09;0,11;0,01;0,01;0,02;
;;;;;;;Q15T03;Phosphoserine aminotransferaseUniRule annotation;A3G11;3,315;+;+;0,05;0,05;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
